,Unnamed: 0,mp_id,pretty_formula,formula,density,K_VRH,G_VRH,volume_uc,volume_per_atom,volume_per_formula_unit,natoms_uc,natoms_formula_unit,mean_mass,Tm
104,104,mp-458,Ti2O3,"{'Ti': 2.0, 'O': 3.0}",4.5235783400203085,216.0,87.0,105.52395262697846,21.104790525395693,105.52395262697846,5,5,31.9332,2173.15
105,105,mp-4691,Ag2CO3,"{'Ag': 2.0, 'C': 1.0, 'O': 3.0}",5.585939035639513,45.0,13.0,163.94229874688034,27.32371645781339,163.94229874688034,6,6,45.29276666666666,483.15
106,106,mp-4770,Na2SO4,"{'Na': 2.0, 'S': 1.0, 'O': 4.0}",2.5630010003616395,43.0,23.0,184.05495756654759,26.293565366649663,184.05495756654759,7,7,23.68472309333333,1157.15
107,107,mp-4779,Li2B4O7,"{'Li': 2.0, 'B': 4.0, 'O': 7.0}",2.2628451354691133,41.0,42.0,496.4252330162081,38.186556385862154,496.4252330162081,13,13,11.250466666666664,1093.15
108,108,mp-4820,ZrSiO4,"{'Zr': 1.0, 'Si': 1.0, 'O': 4.0}",4.479509122583042,203.0,96.0,135.90265915548878,22.650443192581463,135.90265915548878,6,6,45.10296666666667,2823.15
109,109,mp-499,AgO,"{'Ag': 1.0, 'O': 1.0}",6.7524729551638405,113.0,10.0,60.921973401962745,30.460986700981373,60.921973401962745,2,2,61.9338,373.15
110,110,mp-5012,Li2SiO3,"{'Li': 2.0, 'Si': 1.0, 'O': 3.0}",2.458383181249841,76.0,51.0,121.5364314590413,20.256071909840216,121.5364314590413,6,6,17.008633333333332,1474.15
111,111,mp-5020,BaTiO3,"{'Ba': 1.0, 'Ti': 1.0, 'O': 3.0}",5.696967707935742,97.0,42.0,67.97032701923261,13.594065403846527,67.97032701923261,5,5,67.06446666666666,1898.15
112,112,mp-5046,BeSO4,"{'Be': 1.0, 'S': 1.0, 'O': 4.0}",2.370306353181785,36.0,35.0,73.61106727460097,12.268511212433493,73.61106727460097,6,6,19.025527333333333,1560.15
113,113,mp-504886,Gd2O3,"{'Gd': 2.0, 'O': 3.0}",7.514705302816008,131.0,55.0,640.8154661198622,128.16309322397242,640.8154661198622,5,5,86.6247,2603.15
114,114,mp-505368,As2Pb3O8,"{'As': 2.0, 'Pb': 3.0, 'O': 8.0}",7.078545444397313,41.0,21.0,421.9942113622645,32.461093181712656,421.9942113622645,13,13,99.37366666666668,655.15
115,115,mp-505782,Cs2SO4,"{'Cs': 2.0, 'S': 1.0, 'O': 4.0}",4.03254230372295,22.0,10.0,596.0558327410993,85.15083324872846,596.0558327410993,7,7,60.32328396666667,1292.15
116,116,mp-510536,MoO2,"{'Mo': 1.0, 'O': 2.0}",5.802427160091593,219.0,89.0,146.45414387628125,48.818047958760424,146.45414387628125,3,3,55.9697,1056.15
117,117,mp-5158,KNO3,"{'K': 1.0, 'N': 1.0, 'O': 3.0}",1.9904655074380813,17.0,8.0,337.3800002680943,67.47600005361886,337.3800002680943,5,5,23.0348,607.15
118,118,mp-5229,SrTiO3,"{'Sr': 1.0, 'Ti': 1.0, 'O': 3.0}",4.9621076418778225,173.0,110.0,61.40220340476369,12.280440680952738,61.40220340476369,5,5,50.49546666666666,2333.15
119,119,mp-5285,SrSO4,"{'Sr': 1.0, 'S': 1.0, 'O': 4.0}",3.7969331665948847,59.0,24.0,321.3247321160494,53.55412201934158,321.3247321160494,6,6,45.22813333333334,1878.15
120,120,mp-540783,OsO4,"{'Os': 1.0, 'O': 4.0}",4.509052699416657,4.0,3.0,187.24769469319926,37.44953893863986,187.24769469319926,5,5,103.1147,313.15
121,121,mp-546500,NaCNO,"{'Na': 1.0, 'C': 1.0, 'N': 1.0, 'O': 1.0}",1.8245784368938676,27.0,8.0,59.16213065569538,14.790532663923845,59.16213065569538,4,4,16.251642320000002,823.15
122,122,mp-546794,SiO2,"{'Si': 1.0, 'O': 2.0}",2.116918417006954,27.0,34.0,94.26185405895744,31.420618019652487,94.26185405895744,3,3,22.04245,1986.15
123,123,mp-5504,BaCO3,"{'Ba': 1.0, 'C': 1.0, 'O': 3.0}",4.099746994883287,50.0,22.0,319.7114081445892,63.94228162891785,319.7114081445892,5,5,55.11236666666667,1623.15
124,124,mp-552185,AgNO3,"{'Ag': 1.0, 'N': 1.0, 'O': 3.0}",4.141311737454717,35.0,9.0,136.22781224763224,27.24556244952645,136.22781224763224,5,5,45.9581,485.15
125,125,mp-557057,NbO2,"{'Nb': 1.0, 'O': 2.0}",5.67525308908265,206.0,80.0,292.3710047887655,97.45700159625515,292.3710047887655,3,3,54.452890000000004,2188.15
126,126,mp-558645,PBr3O,"{'P': 1.0, 'Br': 3.0, 'O': 1.0}",2.6459033059170998,1.0,1.0,719.6814944082696,143.9362988816539,719.6814944082696,5,5,42.29238733333333,329.15
127,127,mp-559939,Ba(PO3)2,"{'Ba': 1.0, 'P': 2.0, 'O': 6.0}",3.7220383152615155,51.0,21.0,526.9251555231556,58.54723950257284,526.9251555231556,9,9,61.43338733333334,1143.15
128,128,mp-562102,K2S2O7,"{'K': 2.0, 'S': 2.0, 'O': 7.0}",2.4078308478483472,16.0,8.0,350.7823492575093,31.88930447795539,350.7823492575093,11,11,29.05423333333333,598.15
129,129,mp-5625,Ag2SO4,"{'Ag': 2.0, 'S': 1.0, 'O': 4.0}",5.0882851778812554,48.0,11.0,203.5084128843598,29.072630412051407,203.5084128843598,7,7,51.977533333333334,925.15
130,130,mp-565203,Mn2O3,"{'Mn': 2.0, 'O': 3.0}",4.7211794529325015,150.0,51.0,888.4438433922353,177.68876867844705,888.4438433922353,5,5,35.4687225,1620.15
131,131,mp-566278,WO3,"{'W': 1.0, 'O': 3.0}",6.652246439711198,194.0,82.0,231.48654621817505,57.87163655454376,231.48654621817505,4,4,99.9197,1746.15
132,132,mp-573051,ReO3F,"{'Re': 1.0, 'O': 3.0, 'F': 1.0}",5.2478978903439035,8.0,5.0,480.71187782573065,96.14237556514614,480.71187782573065,5,5,73.7349344,420.15
133,133,mp-5784,Na2GeO3,"{'Na': 2.0, 'Ge': 1.0, 'O': 3.0}",3.1989140690697018,53.0,28.0,172.98074164767237,28.83012360794539,172.98074164767237,6,6,37.20972309333333,1356.15
134,134,mp-5836,ThSiO4,"{'Th': 1.0, 'Si': 1.0, 'O': 4.0}",6.523797720229725,170.0,63.0,165.00077763685067,27.500129606141787,165.00077763685067,6,6,92.04098666666664,2248.15
135,135,mp-5915,TlNO3,"{'Tl': 1.0, 'N': 1.0, 'O': 3.0}",5.403459111638616,21.0,7.0,654.9108692666475,130.9821738533295,654.9108692666475,5,5,78.1298,479.15
136,136,mp-616458,Cs2CO3,"{'Cs': 2.0, 'C': 1.0, 'O': 3.0}",4.051564638876141,20.0,7.0,534.1506910100039,89.02511516833401,534.1506910100039,6,6,53.6385173,883.15
137,137,mp-626620,RbHO,"{'Rb': 1.0, 'H': 1.0, 'O': 1.0}",3.3159239835659102,21.0,10.0,102.63442356860772,34.21147452286924,102.63442356860772,3,3,34.15838,574.15
138,138,mp-626785,KHO,"{'K': 1.0, 'H': 1.0, 'O': 1.0}",2.1648133256954893,25.0,8.0,86.07264743870172,28.690882479567236,86.07264743870172,3,3,18.70188,1204.15
139,139,mp-634431,KHCO3,"{'K': 1.0, 'H': 1.0, 'C': 1.0, 'O': 3.0}",2.0872850262506235,24.0,10.0,318.5862956661042,53.0977159443507,318.5862956661042,6,6,17.029085000000002,565.15
140,140,mp-643,ThO2,"{'Th': 1.0, 'O': 2.0}",9.884017017580016,188.0,88.0,44.35883915138609,14.786279717128696,44.35883915138609,3,3,124.01873,3663.15
141,141,mp-679,Er2O3,"{'Er': 2.0, 'O': 3.0}",8.653693642404207,148.0,67.0,587.2018307603589,117.4403661520718,587.2018307603589,5,5,91.6292,2693.15
142,142,mp-696497,Mg3Si4(HO6)2,"{'Mg': 3.0, 'Si': 4.0, 'H': 2.0, 'O': 12.0}",2.6942519198007524,47.0,25.0,233.7515187916016,11.13102470436198,233.7515187916016,21,21,17.34946,1073.15
143,143,mp-697111,H2O,"{'H': 2.0, 'O': 1.0}",0.9580914354088236,16.0,7.0,124.89445215830656,41.63148405276885,124.89445215830656,3,3,8.50367,273.15
144,144,mp-704645,CuO,"{'Cu': 1.0, 'O': 1.0}",5.938478413978436,146.0,25.0,44.48555170543498,22.24277585271749,44.48555170543498,2,2,39.7727,1599.15
145,145,mp-733,GeO2,"{'Ge': 1.0, 'O': 2.0}",4.036332908275182,38.0,28.0,129.14456207953944,43.04818735984648,129.14456207953944,3,3,44.3197,673.15
146,146,mp-757031,Mg2TiO4,"{'Mg': 2.0, 'Ti': 1.0, 'O': 4.0}",3.429076235054366,147.0,72.0,310.8409661738343,44.405852310547765,310.8409661738343,7,7,29.390466666666665,2113.15
147,147,mp-768870,Ca(ClO3)2,"{'Ca': 1.0, 'Cl': 2.0, 'O': 6.0}",2.514479027353726,22.0,13.0,546.7518901236707,60.75021001374117,546.7518901236707,9,9,30.51013333333333,598.15
148,148,mp-775761,AgClO3,"{'Ag': 1.0, 'Cl': 1.0, 'O': 3.0}",4.021646516273358,32.0,7.0,315.9833531991879,63.19667063983758,315.9833531991879,5,5,53.10686666666667,503.15
149,149,mp-7848,AlPO4,"{'Al': 1.0, 'P': 1.0, 'O': 4.0}",2.103308279767517,26.0,25.0,96.28049187058309,16.046748645097185,96.28049187058313,6,6,24.651566866666666,2073.15
150,150,mp-812,Ho2O3,"{'Ho': 2.0, 'O': 3.0}",8.403898597724723,145.0,65.0,597.2936090876058,119.45872181752115,597.2936090876058,5,5,90.46486,2603.15
151,151,mp-8180,LiNO3,"{'Li': 1.0, 'N': 1.0, 'O': 3.0}",2.267301961944691,39.0,25.0,100.98995401009556,20.197990802019113,100.98995401009556,5,5,12.3157,537.15
152,152,mp-856,SnO2,"{'Sn': 1.0, 'O': 2.0}",6.608865506031231,172.0,87.0,75.73398183153266,25.24466061051089,75.73398183153266,3,3,67.3547,1898.0
153,153,mp-8724,K2TeO3,"{'K': 2.0, 'Te': 1.0, 'O': 3.0}",3.2933728941025917,28.0,15.0,255.9298286899701,42.654971448328354,255.9298286899701,6,6,60.89923333333334,738.15
154,154,mp-886,Ga2O3,"{'Ga': 2.0, 'O': 3.0}",5.68027318284804,155.0,69.0,109.59276319577343,21.918552639154687,109.59276319577343,5,5,42.8612,2068.0
155,155,mp-9212,NaAlO2,"{'Na': 1.0, 'Al': 1.0, 'O': 2.0}",2.668605853362865,81.0,45.0,204.0234847819593,51.00587119548982,204.0234847819593,4,4,21.99023596,2073.15
156,0,mp-862690,Ac,{'Ac': 1.0},8.281680834291894,29.0,18.0,182.06080415820784,182.06080415820784,182.06080415820784,1,1,227.0,1323.0
157,2,mp-134,Al,{'Al': 1.0},2.7200495853324616,83.0,24.0,16.471721384740732,16.471721384740732,16.471721384740732,1,1,26.9815386,933.47
158,3,mp-11,As,{'As': 1.0},5.540734383642445,40.0,28.0,44.907492443408564,44.907492443408564,44.907492443408564,1,1,74.9216,1090.0
159,4,mp-81,Au,{'Au': 1.0},18.02565607297311,137.0,15.0,18.144731116281534,18.144731116281534,18.144731116281534,1,1,196.966569,1337.33
160,5,mp-160,B,{'B': 1.0},2.476400292715375,211.0,200.0,86.99120849801606,86.99120849801606,86.99120849801606,1,1,10.811,2349.0
161,6,mp-122,Ba,{'Ba': 1.0},3.5830541054190608,9.0,6.0,63.64314958406352,63.64314958406352,63.64314958406352,1,1,137.327,1000.0
162,7,mp-87,Be,{'Be': 1.0},1.895724397211328,122.0,160.0,15.788244650249196,15.788244650249196,15.788244650249196,1,1,9.012182000000001,1560.0
163,8,mp-23152,Bi,{'Bi': 1.0},9.44840978387041,29.0,13.0,73.45577219694691,73.45577219694691,73.45577219694691,1,1,208.9804,544.4
164,9,mp-23154,Br,{'Br': 1.0},3.3726136434377976,4.0,3.0,157.36604023502463,157.36604023502463,157.36604023502463,1,1,79.904,265.8
165,10,mp-569304,C,{'C': 1.0},1.2743710183702888,113.0,89.0,62.60103621225793,62.60103621225793,62.60103621225793,1,1,12.0107,3800.0
166,11,mp-132,Ca,{'Ca': 1.0},1.5690307447009701,17.0,10.0,84.83082302364734,84.83082302364734,84.83082302364734,1,1,40.078,1115.0
167,12,mp-94,Cd,{'Cd': 1.0},8.018924852597033,42.0,16.0,46.5555820628795,46.5555820628795,46.5555820628795,1,1,112.411,594.22
168,13,mp-567332,Ce,{'Ce': 1.0},8.917866649861773,40.0,38.0,52.18021327092438,52.18021327092438,52.18021327092438,1,1,140.116,1068.0
169,14,mp-54,Co,{'Co': 1.0},8.95967619453142,212.0,105.0,21.844734227512735,21.844734227512735,21.844734227512735,1,1,58.933195,1768.0
170,15,mp-90,Cr,{'Cr': 1.0},7.274080970886649,259.0,129.0,23.73950900640468,23.73950900640468,23.73950900640468,1,1,51.9961,2180.0
171,17,mp-30,Cu,{'Cu': 1.0},8.888274633075854,145.0,51.0,11.87188963913094,11.87188963913094,11.87188963913094,1,1,63.54600000000001,1357.77
172,18,mp-10658,Dy,{'Dy': 1.0},8.546050360031446,41.0,27.0,94.72361627465547,94.72361627465547,94.72361627465547,1,1,162.5,1680.0
173,21,mp-13,Fe,{'Fe': 1.0},8.096264696014796,182.0,74.0,11.453776235839056,11.453776235839056,11.453776235839056,1,1,55.845,1811.0
174,22,mp-142,Ga,{'Ga': 1.0},5.7425834003082326,50.0,35.0,80.6450736679505,80.6450736679505,80.6450736679505,1,1,69.723,302.91
175,23,mp-155,Gd,{'Gd': 1.0},8.001978666054116,37.0,24.0,65.26380014747319,65.26380014747319,65.26380014747319,1,1,157.25,1585.0
176,24,mp-32,Ge,{'Ge': 1.0},5.041970034757574,59.0,45.0,47.84699510957077,47.84699510957077,47.84699510957077,1,1,72.64,1211.4
177,25,mp-103,Hf,{'Hf': 1.0},13.18322260297149,108.0,56.0,44.9646686434056,44.9646686434056,44.9646686434056,1,1,178.49,2506.0
178,27,mp-10659,Ho,{'Ho': 1.0},8.822554243159383,42.0,28.0,93.12719380757167,93.12719380757167,93.12719380757167,1,1,164.93032,1734.0
179,28,mp-23153,I,{'I': 1.0},4.074684630977837,5.0,4.0,206.86737673791168,206.86737673791168,206.86737673791168,1,1,126.90446999999999,386.85
180,30,mp-101,Ir,{'Ir': 1.0},21.930120199359056,346.0,217.0,14.554586790362455,14.554586790362455,14.554586790362455,1,1,192.217,2739.0
181,32,mp-26,La,{'La': 1.0},6.208915966373657,25.0,16.0,148.5978942209141,148.5978942209141,148.5978942209141,1,1,138.90547,1193.0
182,33,mp-1018134,Li,{'Li': 1.0},0.5730945704730711,12.0,6.0,60.33455343202653,60.33455343202653,60.33455343202653,1,1,6.941,453.69
183,37,mp-129,Mo,{'Mo': 1.0},10.02490811516209,262.0,124.0,15.89162875305098,15.89162875305098,15.89162875305098,1,1,95.94,2896.0
184,38,mp-10172,Na,{'Na': 1.0},1.0285200176169875,9.0,4.0,74.23367434308268,74.23367434308268,74.23367434308268,1,1,22.98976928,370.87
185,39,mp-75,Nb,{'Nb': 1.0},8.427646883754438,174.0,20.0,18.305782818662305,18.305782818662305,18.305782818662305,1,1,92.90638,2750.0
186,40,mp-123,Nd,{'Nd': 1.0},6.758696200879875,34.0,21.0,141.75484083059422,141.75484083059422,141.75484083059422,1,1,144.24200000000002,1297.0
187,41,mp-23,Ni,{'Ni': 1.0},9.047689544033624,198.0,95.0,10.772107417838056,10.772107417838056,10.772107417838056,1,1,58.6934,1728.0
188,42,mp-11534,Np,{'Np': 1.0},21.357043159256765,171.0,111.0,147.41657104855352,147.41657104855352,147.41657104855352,1,1,237.0,910.0
189,43,mp-49,Os,{'Os': 1.0},22.004378159978405,401.0,259.0,28.71104507864246,28.71104507864246,28.71104507864246,1,1,190.23,3306.0
190,45,mp-10740,Pa,{'Pa': 1.0},15.218100883730596,95.0,44.0,25.209722780616907,25.209722780616907,25.209722780616907,1,1,231.03588,1841.0
191,46,mp-20483,Pb,{'Pb': 1.0},10.682845378536916,37.0,13.0,32.207121081316416,32.207121081316416,32.207121081316416,1,1,207.2,600.61
192,47,mp-2,Pd,{'Pd': 1.0},11.408077466103865,160.0,43.0,15.490302199703093,15.490302199703093,15.490302199703093,1,1,106.42,1828.05
193,48,mp-867200,Pm,{'Pm': 1.0},6.9622732147563,39.0,23.0,138.33307440258386,138.33307440258386,138.33307440258386,1,1,145.0,1373.0
194,49,mp-38,Pr,{'Pr': 1.0},6.416113132121284,32.0,19.0,145.87190268600548,145.87190268600548,145.87190268600548,1,1,140.90765,1208.0
195,50,mp-126,Pt,{'Pt': 1.0},20.603420149296728,247.0,49.0,15.722855764781935,15.722855764781935,15.722855764781935,1,1,195.084,2041.4
196,53,mp-8,Re,{'Re': 1.0},20.53008937068705,365.0,173.0,30.12203136493589,30.12203136493589,30.12203136493589,1,1,186.207,3459.0
197,54,mp-74,Rh,{'Rh': 1.0},12.034612504828416,253.0,145.0,14.198928536290465,14.198928536290465,14.198928536290465,1,1,102.9055,2237.0
198,55,mp-33,Ru,{'Ru': 1.0},12.029325778163214,308.0,193.0,27.903589370889648,27.903589370889648,27.903589370889648,1,1,101.07,2607.0
199,57,mp-104,Sb,{'Sb': 1.0},6.292122136443162,36.0,24.0,64.26678706002018,64.26678706002018,64.26678706002018,1,1,121.76,903.78
200,58,mp-67,Sc,{'Sc': 1.0},3.0230508959312035,52.0,30.0,49.387887085266335,49.387887085266335,49.387887085266335,1,1,44.955912,1814.0
201,60,mp-149,Si,{'Si': 1.0},2.2811942835376744,83.0,61.0,40.888292848664825,40.888292848664825,40.888292848664825,1,1,28.0855,1687.0
202,61,mp-86,Sm,{'Sm': 1.0},7.336111094289852,36.0,22.0,102.10259257727829,102.10259257727829,102.10259257727829,1,1,150.36,1345.0
203,62,mp-117,Sn,{'Sn': 1.0},5.371466121024903,38.0,21.0,73.39619692452754,73.39619692452754,73.39619692452754,1,1,118.71,505.08
204,64,mp-50,Ta,{'Ta': 1.0},16.387803949137552,194.0,62.0,18.335038952809896,18.335038952809896,18.335038952809896,1,1,180.94788,3290.0
205,65,mp-11698,Tb,{'Tb': 1.0},8.227028549557536,40.0,26.0,96.23222434141351,96.23222434141351,96.23222434141351,1,1,158.92535,1629.0
206,66,mp-113,Tc,{'Tc': 1.0},11.152622748727236,300.0,142.0,29.182880510393204,29.182880510393204,29.182880510393204,1,1,98.0,2430.0
207,67,mp-19,Te,{'Te': 1.0},6.0484105835889945,22.0,15.0,105.09444521163715,105.09444521163715,105.09444521163715,1,1,127.6,722.66
208,68,mp-37,Th,{'Th': 1.0},12.029896193298868,56.0,41.0,32.02922596977245,32.02922596977245,32.02922596977245,1,1,232.03806,2115.0
209,69,mp-72,Ti,{'Ti': 1.0},4.6468366299616415,113.0,61.0,51.31557003001308,51.31557003001308,51.31557003001308,1,1,47.867,1941.0
210,70,mp-39,Tl,{'Tl': 1.0},10.90121145338983,27.0,3.0,31.13291175588493,31.13291175588493,31.13291175588493,1,1,204.3833,577.0
211,71,mp-1018122,Tm,{'Tm': 1.0},9.362600091003332,43.0,29.0,89.88588191215159,89.88588191215159,89.88588191215159,1,1,168.93421,1818.0
212,72,mp-44,U,{'U': 1.0},19.776541402477005,147.0,110.0,39.97223740908606,39.97223740908606,39.97223740908606,1,1,238.02891,1405.3
213,73,mp-146,V,{'V': 1.0},6.312904042916113,179.0,30.0,13.399593956465266,13.399593956465266,13.399593956465266,1,1,50.9415,2183.0
214,74,mp-91,W,{'W': 1.0},18.854007561757317,304.0,147.0,16.191438398643058,16.191438398643058,16.191438398643058,1,1,183.84,3695.0
215,76,mp-972364,Yb,{'Yb': 1.0},7.005866629959363,15.0,10.0,123.04245652737923,123.04245652737923,123.04245652737923,1,1,173.04,1097.0
216,77,mp-79,Zn,{'Zn': 1.0},6.981484851061407,67.0,37.0,31.11492816337677,31.11492816337677,31.11492816337677,1,1,65.40899999999999,692.68
217,78,mp-131,Zr,{'Zr': 1.0},6.44609209980321,94.0,34.0,46.99933338406471,46.99933338406471,46.99933338406471,1,1,91.22399999999999,2128.0
